The system cannot find the path specified.
The system cannot find the path specified.
2025-08-26 12:16:24,495 | enhanced_train_models | INFO | Loading training data for enhanced models ['202', '203', '206', '209', '210', '211', '213', '214', '215', '217']
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAPE: 40.33%
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV MAE: 10.919 (Cross-validation average)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV R²: -0.037
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Features: 25 (including 6 trend features)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO | 
\U0001f4c8 209 Performance Summary:
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAE: 10.379 (True out-of-sample)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test R²: 0.841
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAPE: 14.62%
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV MAE: 10.311 (Cross-validation average)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV R²: 0.798
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Features: 25 (including 8 trend features)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO | 
\U0001f4c8 210 Performance Summary:
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAE: 6.702 (True out-of-sample)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test R²: 0.889
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAPE: 10.10%
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV MAE: 6.227 (Cross-validation average)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV R²: 0.883
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Features: 25 (including 9 trend features)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO | 
\U0001f4c8 215 Performance Summary:
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAE: 5.852 (True out-of-sample)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test R²: 0.890
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Test MAPE: 12.20%
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV MAE: 5.307 (Cross-validation average)
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    CV R²: 0.912
2025-08-26 12:40:55,295 | enhanced_train_models | INFO |    Features: 25 (including 9 trend features)
2025-08-26 12:40:55,296 | enhanced_train_models | INFO | 
\U0001f4c8 214 Performance Summary:
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Test MAE: 9.198 (True out-of-sample)
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Test R²: 0.744
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Test MAPE: 16.06%
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    CV MAE: 5.020 (Cross-validation average)
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    CV R²: 0.801
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Features: 25 (including 5 trend features)
2025-08-26 12:40:55,296 | enhanced_train_models | INFO | 
\U0001f4c8 217 Performance Summary:
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Test MAE: 19.264 (True out-of-sample)
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Test R²: -0.707
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Test MAPE: 117.26%
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    CV MAE: 21.055 (Cross-validation average)
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    CV R²: -1.559
2025-08-26 12:40:55,296 | enhanced_train_models | INFO |    Features: 25 (including 5 trend features)
